0.009319288	-0.12729234	-0.008832219	-0.06730159	-0.042265594	0.07320198	0.10247737	-0.034083996	0.019760484	-0.022874286	0.14716992	0.033028007	-0.03632444	-0.06862308	-0.11793623	0.081239395
-0.1050361	-0.019379944	-0.009212266	-0.03173066	-0.03036477	0.015627645	-0.04648681	-0.087174624	0.010393274	0.063855484	-0.013186718	0.031550452	0.10885287	-0.06690876	0.007987964	0.04948194
-0.17764851	0.03982642	-0.07306638	0.036855303	-0.07824071	-0.0737589	0.017514952	0.0355379	-0.0062884316	0.110899314	-0.057694837	0.03227954	-0.011251658	0.06875379	0.06179156	0.04147357
0.12411467	0.043870557	-0.12737004	0.0057319324	-0.028923307	-0.08992475	0.047318663	0.054636348	-0.014446038	-0.012712266	-0.018882034	-0.08027728	0.07236384	0.025704117	0.1259645	-0.009793537
-0.0041669966	-0.04263534	0.02265183	-0.028984256	0.0599698	0.100100875	-0.018599628	0.052342817	0.030966919	-0.1273256	0.034853056	-0.048905227	-0.07141106	-0.07328944	-0.017406702	0.10573292
0.052966435	0.009909268	0.023084562	0.014556976	-0.022571038	-0.09031721	0.011025548	-0.00047239117	0.03736266	0.015888898	-0.067013614	-0.007988955	0.020040115	-0.027673198	0.045370225	-0.023412585
-0.01923183	-0.1376874	0.02539426	-0.024468932	0.0056852824	-0.07639431	-0.030199757	0.025057184	0.02717205	-0.0032127812	0.0007428923	0.03220316	0.047920555	-0.026201855	-0.060545977	-0.02914973
0.035654783	-0.07162552	0.053423963	-0.11414201	0.055370767	0.0026607274	-0.062810935	-0.09397913	-0.009105005	-0.028758636	0.0503496	-0.10717931	-0.030513907	-0.044552904	-0.086655185	0.06217866
-0.06886967	-0.020571902	0.020897837	0.023509923	0.029200235	0.041572873	0.010049794	0.06769068	-0.09873836	-0.023327256	-0.042479392	-0.06720411	-0.07049762	0.014999332	-0.09886691	0.016987227
-0.066449076	-0.05737012	-0.09623574	-0.038123082	-0.007890133	0.008216486	-0.12982541	-0.04195902	0.09536763	-0.037458654	0.04031988	0.0286196	0.09552363	-0.018930253	0.048283145	-0.04695
-0.04066476	-0.021823144	0.10674559	-0.0696803	0.008323064	-0.07481141	-0.031567026	0.0807613	0.13903846	0.07597555	0.012597088	0.08776097	0.02349299	-0.010231213	0.06063711	0.04774203
0.00847015	0.09516188	0.094605505	0.04595258	-0.08197143	-0.028592292	-0.03718153	0.018515565	0.078637585	0.105935775	-0.009783032	0.007065128	-0.013203161	0.028504457	0.032888405	-0.06797501
0.095913365	0.080730185	0.00081982376	-0.01764225	0.02913617	-0.052422583	-0.04387648	0.0025789323	-0.032569256	-0.041883077	-0.043365523	0.09445458	0.002828593	0.0048697363	-0.03798228	0.012483391
0.0717124	-0.07484706	0.0125613175	0.045218714	-0.010023353	0.051740166	0.086912826	0.038358185	0.041306563	0.02063618	0.023373473	-0.006890865	-0.082885325	-0.00812028	0.06744095	0.09118131
0.040290046	-0.061366662	0.07151158	-0.037405174	0.10224746	0.16238299	-0.0023998062	-0.059876606	0.05110231	-0.19844094	0.12623104	0.006185052	-0.10193822	-0.16016442	-0.008032141	0.015383848
0.09602372	-0.11745767	-0.019847957	-0.080434	-0.015375187	0.09817997	-0.031814698	-0.13580014	0.053207964	-0.13045736	0.13140863	0.007988757	-0.083304524	-0.12848914	-0.008801671	-0.0041338615
-0.005145156	-0.01245409	-0.029089084	0.026459742	-0.05044816	0.019685755	-0.03465394	0.1028126	-0.067085885	-0.0034175534	-0.019847127	0.020935114	0.03446682	0.056889772	-0.0014033356	-0.052771598
0.14190164	0.0077434406	0.041923255	0.010396055	0.02270692	-0.021180095	0.017396765	-0.019450424	-0.0076380554	0.032929856	0.018886633	0.027575292	0.011707308	0.03739375	-0.09021622	-0.094174996
0.08988446	-0.018478714	-0.03417218	-0.047044754	0.033325724	0.07048689	0.0066979555	0.07508837	0.06288383	-0.06761255	0.06546304	0.08847181	0.016158184	-0.021931527	-0.087863095	0.07587823
-0.033118274	-0.057445765	0.09140417	-0.03852933	0.035557527	0.12204728	0.046311926	0.021355266	0.03264438	-0.06841133	0.0063421605	0.033645067	-0.013591073	0.054869924	-0.036391933	-0.028721746
0.050512735	0.006912475	-0.047045723	0.007628786	-0.0029569378	0.14935242	0.0060609435	0.11442103	-0.08107551	0.019985419	-0.0028102794	-0.027628502	-0.039782505	-0.017957421	-0.0029546826	0.018728603
-0.052975718	0.0057352707	0.05917247	-0.0050515975	0.049710497	-0.02940207	0.030370854	-0.12909208	0.09482969	0.006605628	-0.026468748	0.05823291	0.0031022613	-0.027982894	0.00013116405	-0.024681859
-0.05925137	-0.06135772	-0.010348257	0.021668479	0.035969846	0.041340023	0.12599374	0.0148433	0.04215614	0.09712156	0.050650667	-0.059177753	-0.085751906	-0.09802745	-0.0027487162	0.04874588
0.05502717	0.0041750027	-0.017322095	0.037610136	0.09360289	-0.034389786	-0.020748423	0.037208937	0.13723506	-0.0017513981	-0.040656995	0.043670192	0.008490557	-0.039795995	-0.042221922	0.041835476
0.05431356	-0.09427873	0.111266054	-0.06688161	0.09758415	0.00537507	-0.017613139	-0.04552721	-0.084738165	-0.020545019	0.048565585	0.021510618	0.06656117	-0.025809227	-0.10004148	0.08408793
0.11510406	0.048405197	-0.13404301	-0.042575516	0.023430072	-0.05219262	0.13537233	-0.019233637	0.02277621	0.0457797	0.05936985	0.08750929	-0.1015737	0.008492372	0.033388026	0.1269787
0.022600578	-0.068314485	0.10962243	0.025279254	0.006684232	0.14452553	0.051702928	-0.006606611	-0.04553661	0.016476655	0.08253775	0.12997948	-0.1665505	-0.056550816	0.027926836	0.043253783
0.118407235	-0.10456393	-0.011429545	0.026874047	0.011724233	0.021359816	0.19031367	-0.010433154	0.029458791	-0.0120638115	0.004670459	0.0042529614	-0.023649802	0.029857088	-0.08216106	-0.023504542
-0.043857057	-0.05310439	0.034697425	0.043996464	-0.08694006	-0.11186413	-0.02029962	-0.08747198	-0.0029660075	-0.069419235	-0.0674874	-0.123245955	-0.044600032	0.074131615	0.08034079	-0.030767377
-0.020585524	0.06495302	-0.08130805	0.07734978	0.011575966	-0.043428697	-0.021354826	-0.0814917	0.03301047	0.10450432	-0.0544528	-0.0092746075	-0.06481903	-0.005249166	0.028005328	0.014183555
-0.006626393	-0.010001095	0.027543444	0.124201275	-0.15876712	-0.00856112	-0.020583777	0.03414265	0.029767575	0.040529933	-0.045613613	0.008316684	0.01268949	0.096451536	-0.004472092	-0.05262974
0.008459091	-0.04229796	-0.00022032521	0.027115358	-0.04029102	0.020966044	0.0067176293	-0.029447442	-0.025162032	0.13344708	0.042804535	-0.05792016	0.14044893	0.06779745	0.0054287156	-0.054036576
0.08099693	-0.034899935	0.04646908	-0.02089841	0.037051864	0.017064987	-0.0778336	0.05957134	-0.07654081	0.0019319701	-0.021104822	-0.013453232	0.058307257	-0.0473594	-0.015344436	-0.10563162
-0.011395019	-0.12423076	0.15163314	-0.07661669	0.04915999	0.16258918	-0.12873957	-0.12507677	0.09903793	-0.024560299	0.028688475	0.011495032	-0.069815524	-0.10220867	0.024208756	-0.10253707
-0.008573976	0.01178501	-0.08707313	0.050592404	-0.035612147	0.08215395	0.031820282	-0.016963387	-0.07108506	0.03806243	-0.029056886	-0.06426255	-0.032726876	0.051867273	0.09805325	-0.1464556
0.01720553	-0.12370958	0.050814684	-0.10735596	-0.0126979	0.09602161	0.019834753	-0.10946343	0.024984928	-0.11220747	-0.009388862	0.06781058	-0.07348281	-0.09339621	-0.024541719	0.07045635
-0.0015060825	0.009900551	-0.04538608	-0.05002997	0.007470945	0.043098923	-0.012168028	-0.056716606	0.01965427	-0.00057991955	0.043908674	-0.1408481	-0.015711479	-0.12129673	0.018887235	-0.042697925
-0.04689727	-0.049260356	0.082140125	-0.07673581	0.05575521	-0.053522844	-0.0019263171	-0.03930173	0.09734464	-0.057646062	0.023314105	-0.020041559	-0.025835412	-0.037646394	-0.06739209	-0.0012311648
0.023271311	-0.029079055	-0.024625903	-0.015424227	0.035812415	0.018784434	-0.03605755	0.09757048	0.03681551	-0.013269353	0.037932802	0.043259766	-0.028768692	0.06726162	-0.104998946	0.10606043
-0.05373682	0.020173905	-0.039936163	0.03646162	0.07715605	0.045010284	0.077738814	0.08234527	0.14045863	0.026975676	-0.011893366	0.03776569	0.005824038	-0.023237353	0.08340284	-0.0679875
-0.0670974	-0.06848925	-0.0066644507	0.024388155	0.02833342	-0.10600879	0.034878753	-0.12850222	-0.025753414	-0.08331901	0.0045315446	-0.0397338	-0.12247129	-0.0066442145	-0.06973818	-0.054208145
-0.0019969584	-0.05084531	0.115436345	-0.020612048	-0.06151322	-0.0006118098	-0.04476105	-0.043329496	0.001102483	0.090087354	-0.046079032	0.042646047	0.062362336	0.01105516	0.116276115	-0.031532496
0.07350266	-0.09784241	0.0506273	-0.060457285	0.07014205	0.01041026	0.015565975	-0.04116145	-0.03582387	-0.054101106	0.10968073	0.06760079	-0.024466386	0.014888746	-0.023079012	0.021959405
0.05504442	0.011814616	-0.11518678	0.0049206	0.026552299	0.04806156	0.01529424	-0.0060304194	0.011351304	-0.107654035	0.06269085	0.03263689	0.08565526	-0.11961717	-0.059262093	-0.014026571
-0.021031406	0.1208464	-0.054352257	0.1026552	-0.03579974	0.041891698	-0.089553334	0.02494896	-0.049704537	0.049169656	-0.12611054	-0.09183496	0.06498167	0.10759763	0.021607658	-0.09073602
0.01591253	0.004360371	-0.09332185	-0.03607437	-0.105883315	0.012473281	0.04548304	-0.035622973	-0.04250555	0.08601662	-0.03148294	0.05087622	-0.036980156	-0.052470226	0.0325573	0.051908884
0.04029358	0.06375752	-0.042703465	0.03840953	-0.05858489	-0.025232362	-0.05095178	0.08791248	0.040241502	0.08702246	-0.03169409	-0.036953893	0.046930857	0.08742098	0.0062884693	-0.03416251
0.10792857	0.04810824	0.086657576	0.08146591	-0.018363727	-0.069784075	-0.06465313	0.07040789	0.0016250317	0.036935776	-0.03972947	-0.04391842	0.104947396	-0.008509283	0.048409957	-0.04003845
0.09368544	-0.038292278	-0.05149463	-0.035130374	0.009714066	0.04656021	-0.0730819	0.0760342	-0.028181318	-0.046847884	0.026458101	0.03219294	0.024764422	0.085280426	-0.024000948	0.076958716
-0.07351175	-0.020681107	-0.06578916	0.052547053	-0.07403961	0.016143594	-0.07654578	0.014784007	-0.11524883	0.008200994	-0.07492594	0.0519817	0.052633908	0.07070192	-0.0013791812	-0.10942699
-0.049840312	0.025986789	0.01827481	-0.008343913	0.15186666	0.019403966	0.04334915	0.043554854	-0.0322266	-0.044490043	0.09349354	-0.07045164	-0.06941655	-0.06085628	-0.08812192	-0.027832294
0.07083569	0.01503229	-0.0095792385	-0.0977484	0.027999459	0.060114723	-0.008066433	0.02207877	0.03925132	-0.028444635	0.023662033	0.030963339	-0.012213266	-0.011741235	-0.054086786	-0.027204404
0.011110826	-0.06972288	0.03489084	-0.044684168	0.04615674	-0.039538834	-0.081437714	0.011502006	0.021473117	-0.06919487	0.013017164	-0.10703295	0.13966897	0.018451747	-0.06531854	0.024635386
0.046001665	-0.044245522	-0.023869295	0.013713987	-0.024928534	0.036043227	0.10104708	0.038826298	0.075694986	0.018819192	-0.01464794	-0.061150797	-0.016471308	-0.0048072506	0.04648605	-0.016504202
-0.00295348	0.09281816	0.09869826	0.05646414	-0.1483838	-0.025703901	0.11048566	0.00035454403	-0.14702481	0.049277965	-0.09686282	-0.041964315	0.046598837	0.08169153	0.1327217	-0.15768227
-0.03378958	-0.026066916	0.0018485299	-0.03253505	-0.018730603	0.029844813	-0.001592138	-0.06885104	-0.035246663	-0.0028028304	-0.050701823	-0.07220719	-0.014304279	-0.03385319	-0.061532393	-0.01002803
-0.07388806	0.16357477	0.01668658	-0.024900071	-0.104007296	-0.10310928	0.010827263	0.00030148483	0.052827235	0.1057456	-0.035523593	-0.12965564	-0.008196813	-0.024576098	0.02145888	-0.06490447
0.034843635	-0.020446075	0.13878073	-0.06408051	-0.007880151	0.041902237	-0.04358794	-0.07931119	0.00801554	-0.03392805	0.06858142	-0.05357859	-0.107107416	0.0052418825	-0.04439271	0.008505999
-0.02660282	0.00893723	0.051899437	0.005559016	-0.051762868	0.06482309	0.11698625	0.055833727	0.009857132	-0.11290834	0.067368455	0.020590981	-0.028562661	-0.014624846	0.051105563	-0.011392254
-0.07452126	0.012440067	0.023498695	-0.021286616	-0.03211795	-0.05766102	0.03576115	-0.059611853	0.037032187	-0.0708081	0.0004169169	0.03025411	0.033836085	0.02205257	0.028305465	-0.0116672665
-0.0044310987	0.047336124	-0.0100901285	-0.05534569	0.12701394	0.060382728	-0.05612912	-0.024240637	0.06497048	-0.07078101	0.024780462	0.01633333	-0.090850614	-0.058885664	-0.08604377	0.07404717
-0.047534686	0.0322813	0.036740556	-0.08102948	0.15413922	-0.036490083	-0.031149179	-0.0243474	0.028410753	0.0591938	0.041520786	0.052740812	-0.04555203	-0.014332304	0.03184462	-0.05874937
0.041874085	0.062474106	0.11241849	0.028763477	-0.0049686274	0.00251624	-0.060665794	0.08538987	-0.05616125	-0.012734545	-0.046231635	-0.06620006	0.06697479	-0.04748636	-0.03944179	-0.0488921
0.06802458	-0.13644916	0.057939626	-0.086867824	0.107157916	0.004940903	-0.087765425	-0.07977308	0.037548114	-0.008810792	0.1456949	0.11245079	-0.110401794	-0.0872604	-0.0663238	0.08412426
0.08885987	-0.10722088	0.022454198	-0.064755864	0.11923285	0.014509573	0.06626411	-0.052614775	0.15073696	-0.06314733	0.17378521	0.14606608	-0.09110026	-0.13026527	-0.098821335	0.100297615
0.027208542	0.054597165	0.03359006	0.016285496	-0.008780312	-0.013365604	-0.11381324	0.010126612	0.054125365	0.016157446	-0.07439078	-0.016583776	0.06844952	0.02546256	0.06710386	-0.058178674
0.033428814	-0.030912913	-0.014417594	0.05502605	0.031582475	0.04866453	-0.0069584753	0.0015440154	-0.10125314	-0.037645914	-0.04627421	-0.008410863	0.018781103	0.015585562	0.03763268	-0.042987734
-0.025303358	-0.04344081	0.012747661	0.014371591	-0.006158556	0.0013951567	-0.14364922	0.101866	0.028416343	0.1013131	-0.009695199	-0.012533236	0.045686904	0.072595954	0.08668933	-0.057866745
0.085076556	0.09825535	-0.052884836	-0.0027048783	-0.06498145	-0.11470949	-0.0041311807	0.08177375	-0.0993722	0.064471684	0.005672651	0.028778791	0.010852575	0.058359247	-0.02362627	-0.041208442
-0.16993663	0.010321342	0.035183586	0.041545592	0.056698903	0.081908956	0.0047119204	-0.026834924	-0.1041824	0.030147512	0.046178643	-0.0312143	0.04137235	0.020610344	0.05010334	-0.0069884276
0.10940191	0.023990309	-0.080460735	-0.01437399	-0.037564628	0.054573335	-0.0026855397	0.06536303	-0.11962912	0.001274032	-0.098495	-0.016065607	0.02599571	0.08016974	0.05043847	-0.016003715
0.07277797	-0.005061234	-0.07294954	0.0504698	0.06969925	-0.03058817	0.016982375	0.015144203	0.045215532	-0.1021084	-0.012251536	-0.029580869	0.14953314	-0.04347256	0.14780931	-0.008819126
-0.18478423	0.050077684	0.0025999963	0.01205489	-0.07007301	-0.08421847	-0.001942285	-0.0060959025	-0.06651248	0.015009391	0.010075287	0.040268287	0.06206546	0.062594235	-0.020619974	0.0141089205
0.09429559	0.07249987	0.05677967	0.057987034	0.025069555	0.04128146	0.0006631438	0.08159937	0.017935656	-0.03536306	-0.057803586	-0.09499906	0.074644856	0.086563714	0.004139417	-0.015391419
0.0059249704	-0.05516175	-0.0029369576	-0.06500975	0.028752066	0.044020534	0.055811603	-0.023074767	-0.083223306	-0.008822862	0.10048214	-0.03241122	-0.05134335	-0.02951732	-0.04714495	-0.10508638
0.036786865	0.06423706	0.022326242	-0.023963245	0.026855191	0.09816275	-0.021605287	0.017287455	-0.11183342	0.013914949	-0.008864005	-0.028639078	0.003899986	0.053247083	0.07288034	0.046142355
0.014977475	0.024257848	-0.073820986	0.036580846	-0.009179696	0.0858003	0.06931684	0.141923	-0.04889897	-0.0333025	-0.07148916	0.017439304	-0.01794671	0.059498325	0.021459669	-0.012912836
0.004177054	-0.04827579	-0.014384051	-0.03600661	-0.118392624	0.08220618	0.043237954	-0.08356623	0.06957902	0.097978145	0.045980755	0.06243239	-0.072621234	-0.06091508	-0.091338545	0.031404387
0.10176359	-0.047345206	-0.034581006	0.039768107	-0.06929149	0.05390724	-0.03500786	0.0020465103	-0.04089293	-0.10862047	0.06052347	0.020550532	-0.011085266	-0.06514603	-0.041745752	-0.019361315
-0.00732808	0.04562811	-0.028031345	0.13409695	-0.07651463	-0.05345596	0.03556784	0.09966768	0.013788142	0.11053317	-0.0594548	-0.010579605	0.026672287	0.12258318	-0.011751347	-0.061279103
-0.025640316	0.07445891	-0.003052437	0.09452889	-0.10993852	-0.04496629	0.076307796	0.045599584	-0.16636734	-0.029185738	-0.11330874	-0.12229785	0.09552536	0.14724366	0.08414876	-0.035600204
-0.120211884	-0.080240205	-0.11436176	-0.045944005	0.008011508	-0.080606036	0.020882225	0.036404055	0.055978794	0.011078083	0.0412331	0.03738353	-0.08476561	-0.048040584	-0.109457314	0.066118546
0.12833303	-0.024396714	-0.056028992	0.1836596	-0.060473833	0.024788447	0.07942596	0.06489485	-0.016950577	-0.0953756	-0.053369865	-0.02461905	-0.08717155	0.13827606	-0.0032904106	-0.07332494
0.047568947	0.024800781	-0.07483848	0.11780258	-0.010820125	-0.015342485	0.031099215	0.14562804	-0.10796275	0.08017727	-0.16584367	-0.12539595	-0.013941014	0.17565624	-0.034471776	-0.18071193
-0.06485228	-0.034126833	-0.07520149	-0.014931442	-0.06795886	-0.08245061	0.11421943	0.020032331	-0.046045218	0.019859456	0.0116467085	0.06228067	-0.009097374	0.022538366	-0.14454164	0.07530611
-0.019352026	0.043400384	-0.010346023	0.11625164	0.018040573	-0.079498865	0.0038231153	0.06782211	-0.0009391177	-0.10626472	-0.002433682	0.0071243453	-0.07885629	-0.080796406	0.0646566	-0.045812912
0.055918574	-0.04094192	0.0340371	-0.049070712	0.022958402	0.11415484	0.00822086	-0.07621726	0.06777046	0.052852925	0.055024635	0.026669202	-0.014777132	-0.027030686	-0.0056711785	-0.06690648
-0.07119209	-0.014216973	-0.01468798	-0.07289941	0.0872596	-0.07222546	-0.053879518	0.10804586	-0.0032050172	0.080294736	0.04420656	-0.012642589	0.12389617	0.0155680915	-0.06907686	0.00057073304
-0.0006240711	0.027293738	0.11817259	-0.00338901	-0.018374521	0.15521534	-0.109616786	0.0015647017	0.062447093	-0.054679707	-0.00024410115	-0.07727347	-0.04185161	-0.025046382	0.04680757	0.004047566
-0.01907529	-0.028804565	0.02833461	-0.055261206	0.1228977	-0.06339882	-0.08529489	-0.023888418	-0.056594778	0.00785662	-0.0032557885	0.052390657	-0.037948783	-0.07408354	0.006834418	-0.023641704
-0.04453908	0.027341237	0.0910685	0.048805002	0.054984327	0.06801657	-0.029732898	-0.060048312	0.04853163	-0.16875409	0.0519209	-0.053071067	-0.13838524	-0.045379702	-0.01009984	0.07663732
-0.121911466	-0.13497443	-0.013416153	-0.03469474	0.114182994	-0.04849299	0.08570482	-0.010257251	0.04787358	-0.13096142	0.11823767	0.13754196	-0.0027692458	-0.04841756	0.024584485	0.07029485
-0.010437759	-0.02321635	-0.035415173	0.066669546	0.013490742	-0.0385099	-0.06325935	-0.03544934	-0.044125732	-0.086505584	-0.06666084	-0.017320862	0.042076204	0.08670531	0.045743413	-0.03420354
-0.11211591	0.05234364	0.11378789	0.14646325	-0.10249627	-0.22893429	0.026793934	0.12548949	0.030352846	0.025073234	-0.037857365	-0.018040124	-0.012071662	0.11865857	0.06399243	-0.15907775
-0.01765203	0.038996622	-0.045963217	0.09843094	-0.023599088	0.022777826	0.0013675136	0.034075566	-0.01578437	-0.0080395825	-0.04091815	0.009868697	0.011645016	0.04029975	0.12868996	0.035821974
0.107166566	-0.08277688	0.0462946	0.04952095	0.03288718	-0.0056830505	0.007659117	0.021479847	-0.014655884	-0.032491602	0.09398089	-0.081422955	-0.0669398	0.014949206	0.02674329	0.029034257
0.051134534	0.047870867	-0.028114842	0.019407764	0.075098895	-0.019745937	-0.045078527	-0.10357054	-0.09592854	-0.019068144	-0.101649836	-0.01370247	0.035536	0.10834639	-0.038844567	-0.015699474
0.06855541	0.05807912	-0.0052865935	0.0303885	0.015951484	-0.08599613	-0.03964511	0.05399769	-0.114726424	0.012633276	-0.15366018	-0.05847807	-0.044143252	0.08027065	-0.007926078	-0.07659579
0.0076824287	0.026378904	-0.06148506	-0.030337015	0.058654763	-0.011292209	0.01571336	0.0027950164	0.17462197	-0.039225034	0.055155214	0.007693534	-0.07282096	0.05531643	0.0641683	-0.004225759
0.046587605	0.073091395	0.09492428	0.0016545794	-0.016445955	0.0058241533	-0.04540574	0.061788097	0.052114744	0.0447422	-0.034266524	-0.054519545	-0.026184293	0.019697607	0.0701347	-0.013044134
-0.160012	0.009265393	0.13212526	-0.016007086	0.056051534	0.02095109	0.015270694	-0.13280424	-0.044925135	0.039429944	0.049971618	0.0031240308	-0.05252133	-0.030786157	-0.03765596	-0.0020095273
